

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 07:13:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1987  0191                     	;# 
  1988  0192                     	;# 
  1989  0193                     	;# 
  1990  0193                     	;# 
  1991  0194                     	;# 
  1992  0195                     	;# 
  1993  0196                     	;# 
  1994  0197                     	;# 
  1995  0199                     	;# 
  1996  0199                     	;# 
  1997  0199                     	;# 
  1998  019A                     	;# 
  1999  019A                     	;# 
  2000  019A                     	;# 
  2001  019B                     	;# 
  2002  019B                     	;# 
  2003  019B                     	;# 
  2004  019B                     	;# 
  2005  019B                     	;# 
  2006  019C                     	;# 
  2007  019C                     	;# 
  2008  019C                     	;# 
  2009  019D                     	;# 
  2010  019D                     	;# 
  2011  019D                     	;# 
  2012  019E                     	;# 
  2013  019E                     	;# 
  2014  019E                     	;# 
  2015  019F                     	;# 
  2016  019F                     	;# 
  2017  019F                     	;# 
  2018  019F                     	;# 
  2019  019F                     	;# 
  2020  020C                     	;# 
  2021  020D                     	;# 
  2022  020E                     	;# 
  2023  020F                     	;# 
  2024  0210                     	;# 
  2025  0211                     	;# 
  2026  0211                     	;# 
  2027  0212                     	;# 
  2028  0212                     	;# 
  2029  0213                     	;# 
  2030  0213                     	;# 
  2031  0214                     	;# 
  2032  0214                     	;# 
  2033  0215                     	;# 
  2034  0215                     	;# 
  2035  0215                     	;# 
  2036  0215                     	;# 
  2037  0216                     	;# 
  2038  0216                     	;# 
  2039  0217                     	;# 
  2040  0217                     	;# 
  2041  028C                     	;# 
  2042  028D                     	;# 
  2043  028E                     	;# 
  2044  028F                     	;# 
  2045  0290                     	;# 
  2046  0291                     	;# 
  2047  0291                     	;# 
  2048  0292                     	;# 
  2049  0293                     	;# 
  2050  0293                     	;# 
  2051  0298                     	;# 
  2052  0298                     	;# 
  2053  0299                     	;# 
  2054  029A                     	;# 
  2055  029A                     	;# 
  2056  029E                     	;# 
  2057  030C                     	;# 
  2058  030D                     	;# 
  2059  030E                     	;# 
  2060  030F                     	;# 
  2061  0310                     	;# 
  2062  038C                     	;# 
  2063  038D                     	;# 
  2064  038E                     	;# 
  2065  038F                     	;# 
  2066  0390                     	;# 
  2067  0391                     	;# 
  2068  0392                     	;# 
  2069  0393                     	;# 
  2070  0394                     	;# 
  2071  0395                     	;# 
  2072  0396                     	;# 
  2073  0397                     	;# 
  2074  0398                     	;# 
  2075  0399                     	;# 
  2076  039D                     	;# 
  2077  039E                     	;# 
  2078  039F                     	;# 
  2079  0415                     	;# 
  2080  0416                     	;# 
  2081  0417                     	;# 
  2082  041C                     	;# 
  2083  041D                     	;# 
  2084  041E                     	;# 
  2085  0498                     	;# 
  2086  0498                     	;# 
  2087  0499                     	;# 
  2088  049A                     	;# 
  2089  049B                     	;# 
  2090  049B                     	;# 
  2091  049C                     	;# 
  2092  049D                     	;# 
  2093  049E                     	;# 
  2094  049F                     	;# 
  2095  0511                     	;# 
  2096  0515                     	;# 
  2097  0617                     	;# 
  2098  0618                     	;# 
  2099  0619                     	;# 
  2100  0619                     	;# 
  2101  061A                     	;# 
  2102  061B                     	;# 
  2103  061C                     	;# 
  2104  061C                     	;# 
  2105  0691                     	;# 
  2106  0692                     	;# 
  2107  0693                     	;# 
  2108  0694                     	;# 
  2109  0695                     	;# 
  2110  0696                     	;# 
  2111  0697                     	;# 
  2112  0698                     	;# 
  2113  0699                     	;# 
  2114  069A                     	;# 
  2115  069B                     	;# 
  2116  069C                     	;# 
  2117  069D                     	;# 
  2118  069E                     	;# 
  2119  069F                     	;# 
  2120  0E0F                     	;# 
  2121  0E10                     	;# 
  2122  0E11                     	;# 
  2123  0E12                     	;# 
  2124  0E13                     	;# 
  2125  0E14                     	;# 
  2126  0E15                     	;# 
  2127  0E17                     	;# 
  2128  0E20                     	;# 
  2129  0E21                     	;# 
  2130  0E22                     	;# 
  2131  0E24                     	;# 
  2132  0E25                     	;# 
  2133  0E28                     	;# 
  2134  0E29                     	;# 
  2135  0E2A                     	;# 
  2136  0E2B                     	;# 
  2137  0E90                     	;# 
  2138  0E91                     	;# 
  2139  0E92                     	;# 
  2140  0E93                     	;# 
  2141  0E94                     	;# 
  2142  0E95                     	;# 
  2143  0E96                     	;# 
  2144  0E97                     	;# 
  2145  0E98                     	;# 
  2146  0E99                     	;# 
  2147  0E9A                     	;# 
  2148  0E9B                     	;# 
  2149  0E9C                     	;# 
  2150  0E9D                     	;# 
  2151  0E9E                     	;# 
  2152  0E9F                     	;# 
  2153  0EA0                     	;# 
  2154  0EA1                     	;# 
  2155  0EA2                     	;# 
  2156  0EA3                     	;# 
  2157  0EA4                     	;# 
  2158  0EA5                     	;# 
  2159  0EA6                     	;# 
  2160  0EA7                     	;# 
  2161  0EA8                     	;# 
  2162  0EA9                     	;# 
  2163  0EAA                     	;# 
  2164  0EAB                     	;# 
  2165  0EAC                     	;# 
  2166  0EAD                     	;# 
  2167  0EAE                     	;# 
  2168  0EAF                     	;# 
  2169  0EB0                     	;# 
  2170  0EB1                     	;# 
  2171  0EB2                     	;# 
  2172  0F0F                     	;# 
  2173  0F10                     	;# 
  2174  0F11                     	;# 
  2175  0F12                     	;# 
  2176  0F13                     	;# 
  2177  0F14                     	;# 
  2178  0F15                     	;# 
  2179  0F16                     	;# 
  2180  0F17                     	;# 
  2181  0F18                     	;# 
  2182  0F19                     	;# 
  2183  0F1A                     	;# 
  2184  0F1B                     	;# 
  2185  0F1C                     	;# 
  2186  0F1D                     	;# 
  2187  0F1E                     	;# 
  2188  0F1F                     	;# 
  2189  0F20                     	;# 
  2190  0F21                     	;# 
  2191  0F22                     	;# 
  2192  0F23                     	;# 
  2193  0F24                     	;# 
  2194  0F25                     	;# 
  2195  0F26                     	;# 
  2196  0F27                     	;# 
  2197  0F28                     	;# 
  2198  0F29                     	;# 
  2199  0F2A                     	;# 
  2200  0F2B                     	;# 
  2201  0F2C                     	;# 
  2202  0F2D                     	;# 
  2203  0F2E                     	;# 
  2204  0F2F                     	;# 
  2205  0F30                     	;# 
  2206  0F31                     	;# 
  2207  0F32                     	;# 
  2208  0F33                     	;# 
  2209  0F34                     	;# 
  2210  0F35                     	;# 
  2211  0F36                     	;# 
  2212  0F37                     	;# 
  2213  0FE4                     	;# 
  2214  0FE5                     	;# 
  2215  0FE6                     	;# 
  2216  0FE7                     	;# 
  2217  0FE8                     	;# 
  2218  0FE9                     	;# 
  2219  0FEA                     	;# 
  2220  0FEB                     	;# 
  2221  0FED                     	;# 
  2222  0FEE                     	;# 
  2223  0FEF                     	;# 
  2224                           
  2225                           	psect	stringtext1
  2226  0800                     __pstringtext1:
  2227  0800                     _spi_configuration:
  2228  0800  342A               	retlw	42
  2229  0801  3400               	retlw	0
  2230  0802  3409               	retlw	9
  2231  0803  3400               	retlw	0
  2232  0804                     __end_of_spi_configuration:
  2233  001C                     _T2CONbits	set	28
  2234  001C                     _T2CON	set	28
  2235  0011                     _PIR1bits	set	17
  2236  001A                     _TMR2	set	26
  2237  001B                     _PR2	set	27
  2238  008E                     _TRISCbits	set	142
  2239  0097                     _WDTCON	set	151
  2240  0098                     _OSCTUNE	set	152
  2241  0099                     _OSCCON	set	153
  2242  0095                     _OPTION_REGbits	set	149
  2243  008F                     _TRISD	set	143
  2244  008E                     _TRISC	set	142
  2245  008D                     _TRISB	set	141
  2246  008C                     _TRISA	set	140
  2247  0090                     _TRISE	set	144
  2248  04D6                     _PLLR	set	1238
  2249  0116                     _BORCON	set	278
  2250  010E                     _LATC	set	270
  2251  010D                     _LATB	set	269
  2252  010C                     _LATA	set	268
  2253  010F                     _LATD	set	271
  2254  0110                     _LATE	set	272
  2255  018C                     _ANSELA	set	396
  2256  0190                     _ANSELE	set	400
  2257  018D                     _ANSELB	set	397
  2258  018E                     _ANSELC	set	398
  2259  018F                     _ANSELD	set	399
  2260  0216                     _SSP1CON2	set	534
  2261  0215                     _SSP1CON1bits	set	533
  2262  0212                     _SSP1ADD	set	530
  2263  0215                     _SSP1CON1	set	533
  2264  0214                     _SSP1STAT	set	532
  2265  020E                     _WPUC	set	526
  2266  020C                     _WPUA	set	524
  2267  020D                     _WPUB	set	525
  2268  0210                     _WPUE	set	528
  2269  020F                     _WPUD	set	527
  2270  0214                     _SSP1STATbits	set	532
  2271  0211                     _SSP1BUF	set	529
  2272  028F                     _ODCOND	set	655
  2273  028E                     _ODCONC	set	654
  2274  028D                     _ODCONB	set	653
  2275  028C                     _ODCONA	set	652
  2276  0290                     _ODCONE	set	656
  2277  029E                     _CCPTMRSbits	set	670
  2278  0310                     _SLRCONE	set	784
  2279  030F                     _SLRCOND	set	783
  2280  030E                     _SLRCONC	set	782
  2281  030D                     _SLRCONB	set	781
  2282  030C                     _SLRCONA	set	780
  2283  0390                     _INLVLE	set	912
  2284  038F                     _INLVLD	set	911
  2285  038E                     _INLVLC	set	910
  2286  038D                     _INLVLB	set	909
  2287  038C                     _INLVLA	set	908
  2288  061A                     _PWM4DCL	set	1562
  2289  061B                     _PWM4DCH	set	1563
  2290  061C                     _PWM4CON	set	1564
  2291  0E20                     _SSPCLKPPS	set	3616
  2292  0E28                     _CLCIN0PPS	set	3624
  2293  0E21                     _SSPDATPPS	set	3617
  2294  0EA5                     _RC5PPS	set	3749
  2295  0E9A                     _RB2PPS	set	3738
  2296  0EA3                     _RC3PPS	set	3747
  2297  0E99                     _RB1PPS	set	3737
  2298  0F24                     _CLC3CONbits	set	3876
  2299  0F24                     _CLC3CON	set	3876
  2300  0F2D                     _CLC3GLS3	set	3885
  2301  0F2C                     _CLC3GLS2	set	3884
  2302  0F2B                     _CLC3GLS1	set	3883
  2303  0F2A                     _CLC3GLS0	set	3882
  2304  0F29                     _CLC3SEL3	set	3881
  2305  0F28                     _CLC3SEL2	set	3880
  2306  0F27                     _CLC3SEL1	set	3879
  2307  0F26                     _CLC3SEL0	set	3878
  2308  0F25                     _CLC3POL	set	3877
  2309                           
  2310                           	psect	cinit
  2311  07FD                     start_initialization:	
  2312                           ; #config settings
  2313                           
  2314  07FD                     __initialization:
  2315  07FD                     end_of_initialization:	
  2316                           ;End of C runtime variable initialization code
  2317                           
  2318  07FD                     __end_of__initialization:
  2319  07FD  0020               	movlb	0
  2320  07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
  2321                           
  2322                           	psect	cstackCOMMON
  2323  0070                     __pcstackCOMMON:
  2324  0070                     ?_SYSTEM_Initialize:
  2325  0070                     ??_SYSTEM_Initialize:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_SPI_Open:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ??_SPI_Open:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_SPI_Initialize:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ??_SPI_Initialize:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_OSCILLATOR_Initialize:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ??_OSCILLATOR_Initialize:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_WDT_Initialize:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ??_WDT_Initialize:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_main:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_CLC3_Initialize:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ??_CLC3_Initialize:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_PWM4_Initialize:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ??_PWM4_Initialize:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_PIN_MANAGER_Initialize:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ??_PIN_MANAGER_Initialize:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_TMR2_Initialize:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ??_TMR2_Initialize:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379                           
  2380                           ; 1 bytes @ 0x0
  2381  0070                     	ds	3
  2382  0073                     SPI_Open@spiUniqueConfiguration:
  2383                           
  2384                           ; 1 bytes @ 0x3
  2385  0073                     	ds	1
  2386  0074                     ??_main:
  2387                           
  2388                           ; 1 bytes @ 0x4
  2389  0074                     	ds	1
  2390  0075                     main@i:
  2391                           
  2392                           ; 2 bytes @ 0x5
  2393  0075                     	ds	2
  2394  0077                     main@i_75:
  2395                           
  2396                           ; 2 bytes @ 0x7
  2397  0077                     	ds	2
  2398                           
  2399                           	psect	maintext
  2400  079C                     __pmaintext:	
  2401 ;;
  2402 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2403 ;;
  2404 ;; *************** function _main *****************
  2405 ;; Defined at:
  2406 ;;		line 58 in file "main.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  i               2    7[COMMON] int 
  2411 ;;  i               2    5[COMMON] int 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : B1F/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;Total ram usage:        5 bytes
  2426 ;; Hardware stack levels required when called:    2
  2427 ;; This function calls:
  2428 ;;		_SPI_Open
  2429 ;;		_SYSTEM_Initialize
  2430 ;; This function is called by:
  2431 ;;		Startup code after reset
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _main
  2437  079C                     _main:
  2438  079C                     l961:	
  2439                           ;incstack = 0
  2440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2441                           
  2442                           
  2443                           ;main.c: 61:     SYSTEM_Initialize();
  2444  079C  3186  26E4  3187   	fcall	_SYSTEM_Initialize
  2445  079F                     l963:
  2446                           
  2447                           ;main.c: 78:     SPI_Open(SPI_DEFAULT);
  2448  079F  3000               	movlw	0
  2449  07A0  3186  26FA  3187   	fcall	_SPI_Open
  2450  07A3                     l965:
  2451                           
  2452                           ;main.c: 92:     for(int i = 0; i < 8; i++) {
  2453  07A3  01F5               	clrf	main@i
  2454  07A4  01F6               	clrf	main@i+1
  2455  07A5                     l971:
  2456  07A5  0024               	movlb	4	; select bank4
  2457  07A6  0191               	clrf	17	;volatile
  2458  07A7                     l18:
  2459  07A7  1C14               	btfss	20,0	;volatile
  2460  07A8  2FAA               	goto	u41
  2461  07A9  2FAB               	goto	u40
  2462  07AA                     u41:
  2463  07AA  2FA7               	goto	l18
  2464  07AB                     u40:
  2465  07AB                     l973:
  2466  07AB  0191               	clrf	17	;volatile
  2467  07AC                     l21:
  2468  07AC  1C14               	btfss	20,0	;volatile
  2469  07AD  2FAF               	goto	u51
  2470  07AE  2FB0               	goto	u50
  2471  07AF                     u51:
  2472  07AF  2FAC               	goto	l21
  2473  07B0                     u50:
  2474  07B0                     l975:
  2475  07B0  0191               	clrf	17	;volatile
  2476  07B1                     l24:
  2477  07B1  1C14               	btfss	20,0	;volatile
  2478  07B2  2FB4               	goto	u61
  2479  07B3  2FB5               	goto	u60
  2480  07B4                     u61:
  2481  07B4  2FB1               	goto	l24
  2482  07B5                     u60:
  2483  07B5                     l977:
  2484                           
  2485                           ;main.c: 94:     }
  2486  07B5  3001               	movlw	1
  2487  07B6  07F5               	addwf	main@i,f
  2488  07B7  3000               	movlw	0
  2489  07B8  3DF6               	addwfc	main@i+1,f
  2490  07B9  0876               	movf	main@i+1,w
  2491  07BA  3A80               	xorlw	128
  2492  07BB  00F4               	movwf	??_main
  2493  07BC  3080               	movlw	128
  2494  07BD  0274               	subwf	??_main,w
  2495  07BE  1D03               	skipz
  2496  07BF  2FC2               	goto	u75
  2497  07C0  3008               	movlw	8
  2498  07C1  0275               	subwf	main@i,w
  2499  07C2                     u75:
  2500  07C2  1C03               	skipc
  2501  07C3  2FC5               	goto	u71
  2502  07C4  2FC6               	goto	u70
  2503  07C5                     u71:
  2504  07C5  2FA5               	goto	l971
  2505  07C6                     u70:
  2506  07C6                     l979:
  2507                           
  2508                           ;main.c: 95:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2509  07C6  300B               	movlw	11
  2510  07C7  00F4               	movwf	??_main
  2511  07C8  3062               	movlw	98
  2512  07C9                     u187:
  2513  07C9  0B89               	decfsz	9,f
  2514  07CA  2FC9               	goto	u187
  2515  07CB  0BF4               	decfsz	??_main,f
  2516  07CC  2FC9               	goto	u187
  2517  07CD  3200               	nop2
  2518  07CE                     l981:
  2519                           
  2520                           ;main.c: 98:     {;main.c: 100:         for(int i = 0; i < 8; i++) {
  2521  07CE  01F7               	clrf	main@i_75
  2522  07CF  01F8               	clrf	main@i_75+1
  2523  07D0                     l987:
  2524  07D0  0024               	movlb	4	; select bank4
  2525  07D1  0191               	clrf	17	;volatile
  2526  07D2                     l32:
  2527  07D2  1C14               	btfss	20,0	;volatile
  2528  07D3  2FD5               	goto	u81
  2529  07D4  2FD6               	goto	u80
  2530  07D5                     u81:
  2531  07D5  2FD2               	goto	l32
  2532  07D6                     u80:
  2533  07D6                     l989:
  2534  07D6  30FF               	movlw	255
  2535  07D7  0091               	movwf	17	;volatile
  2536  07D8                     l35:
  2537  07D8  1C14               	btfss	20,0	;volatile
  2538  07D9  2FDB               	goto	u91
  2539  07DA  2FDC               	goto	u90
  2540  07DB                     u91:
  2541  07DB  2FD8               	goto	l35
  2542  07DC                     u90:
  2543  07DC                     l991:
  2544  07DC  0191               	clrf	17	;volatile
  2545  07DD                     l38:
  2546  07DD  1C14               	btfss	20,0	;volatile
  2547  07DE  2FE0               	goto	u101
  2548  07DF  2FE1               	goto	u100
  2549  07E0                     u101:
  2550  07E0  2FDD               	goto	l38
  2551  07E1                     u100:
  2552  07E1                     l993:
  2553                           
  2554                           ;main.c: 102:         }
  2555  07E1  3001               	movlw	1
  2556  07E2  07F7               	addwf	main@i_75,f
  2557  07E3  3000               	movlw	0
  2558  07E4  3DF8               	addwfc	main@i_75+1,f
  2559  07E5  0878               	movf	main@i_75+1,w
  2560  07E6  3A80               	xorlw	128
  2561  07E7  00F4               	movwf	??_main
  2562  07E8  3080               	movlw	128
  2563  07E9  0274               	subwf	??_main,w
  2564  07EA  1D03               	skipz
  2565  07EB  2FEE               	goto	u115
  2566  07EC  3008               	movlw	8
  2567  07ED  0277               	subwf	main@i_75,w
  2568  07EE                     u115:
  2569  07EE  1C03               	skipc
  2570  07EF  2FF1               	goto	u111
  2571  07F0  2FF2               	goto	u110
  2572  07F1                     u111:
  2573  07F1  2FD0               	goto	l987
  2574  07F2                     u110:
  2575  07F2                     l995:
  2576                           
  2577                           ;main.c: 103:         _delay((unsigned long)((2)*(32000000/4000.0)));
  2578  07F2  3015               	movlw	21
  2579  07F3  00F4               	movwf	??_main
  2580  07F4  30C6               	movlw	198
  2581  07F5                     u197:
  2582  07F5  0B89               	decfsz	9,f
  2583  07F6  2FF5               	goto	u197
  2584  07F7  0BF4               	decfsz	??_main,f
  2585  07F8  2FF5               	goto	u197
  2586  07F9  3200               	nop2
  2587  07FA  2FCE               	goto	l981
  2588  07FB  3180  2802         	ljmp	start
  2589  07FD                     __end_of_main:
  2590                           
  2591                           	psect	text1
  2592  06E4                     __ptext1:	
  2593 ;; *************** function _SYSTEM_Initialize *****************
  2594 ;; Defined at:
  2595 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;		None
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;Total ram usage:        0 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    1
  2616 ;; This function calls:
  2617 ;;		_CLC3_Initialize
  2618 ;;		_OSCILLATOR_Initialize
  2619 ;;		_PIN_MANAGER_Initialize
  2620 ;;		_PWM4_Initialize
  2621 ;;		_SPI_Initialize
  2622 ;;		_TMR2_Initialize
  2623 ;;		_WDT_Initialize
  2624 ;; This function is called by:
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _SYSTEM_Initialize
  2631  06E4                     _SYSTEM_Initialize:
  2632  06E4                     l939:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2635                           
  2636                           
  2637                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  2638  06E4  3186  26CF  3186   	fcall	_SPI_Initialize
  2639                           
  2640                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2641  06E7  3187  2749  3186   	fcall	_PIN_MANAGER_Initialize
  2642                           
  2643                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2644  06EA  3186  26AE  3186   	fcall	_OSCILLATOR_Initialize
  2645                           
  2646                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2647  06ED  3186  2697  3186   	fcall	_WDT_Initialize
  2648                           
  2649                           ;mcc_generated_files/mcc.c: 57:     CLC3_Initialize();
  2650  06F0  3186  26BA  3186   	fcall	_CLC3_Initialize
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 58:     PWM4_Initialize();
  2653  06F3  3186  26A3  3186   	fcall	_PWM4_Initialize
  2654                           
  2655                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2656  06F6  3186  269B  3186   	fcall	_TMR2_Initialize
  2657  06F9                     l237:
  2658  06F9  0008               	return
  2659  06FA                     __end_of_SYSTEM_Initialize:
  2660                           
  2661                           	psect	text2
  2662  0697                     __ptext2:	
  2663 ;; *************** function _WDT_Initialize *****************
  2664 ;; Defined at:
  2665 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;		None
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		wreg
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;Total ram usage:        0 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; This function calls:
  2686 ;;		Nothing
  2687 ;; This function is called by:
  2688 ;;		_SYSTEM_Initialize
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _WDT_Initialize
  2694  0697                     _WDT_Initialize:
  2695  0697                     l937:	
  2696                           ;incstack = 0
  2697                           ; Regs used in _WDT_Initialize: [wreg]
  2698                           
  2699                           
  2700                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  2701  0697  3016               	movlw	22
  2702  0698  0021               	movlb	1	; select bank1
  2703  0699  0097               	movwf	23	;volatile
  2704  069A                     l246:
  2705  069A  0008               	return
  2706  069B                     __end_of_WDT_Initialize:
  2707                           
  2708                           	psect	text3
  2709  069B                     __ptext3:	
  2710 ;; *************** function _TMR2_Initialize *****************
  2711 ;; Defined at:
  2712 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_SYSTEM_Initialize
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _TMR2_Initialize
  2741  069B                     _TMR2_Initialize:
  2742  069B                     l911:	
  2743                           ;incstack = 0
